"","Subject","LAYING","SITTING","STANDING","WALKING","WALKING_DOWNSTAIRS","WALKING_UPSTAIRS"
"tBodyGyroJerkMag-std()",10,-0.501027916603774,-0.618272355319149,-0.494105756315789,-0.991696196481481,-0.964409410454545,-0.959632931551724
"fBodyAcc-std()-X",10,-0.206366497226415,-0.171957349438298,0.324957743157895,-0.982242427777778,-0.982949246136364,-0.96796803862069
"fBodyAcc-std()-Y",10,-0.129775706316981,-0.051628469647234,-0.0633337717526316,-0.912838063018519,-0.921860476590909,-0.946229148258621
"fBodyAcc-std()-Z",10,-0.435304215660377,-0.0342347233914894,-0.268686170263158,-0.966121042592593,-0.938098683181818,-0.959813667810345
"fBodyAccJerk-std()-X",10,-0.0791518267107547,-0.247598320858298,0.156912678626316,-0.989550917407407,-0.968612135909091,-0.978904364137931
"fBodyAccJerk-std()-Y",10,0.0484867672264151,-0.202796129097872,-0.153355802565789,-0.982045591111111,-0.944847393636364,-0.968120692241379
"fBodyAccJerk-std()-Z",10,-0.558512650188679,-0.662894135319149,-0.396147929736842,-0.98911086,-0.979428729090909,-0.978582339137931
"fBodyGyro-std()-X",10,-0.458292932830189,-0.34130162006383,-0.339514358157895,-0.989712360740741,-0.932273942727273,-0.96454456637931
"fBodyGyro-std()-Y",10,-0.204392821584906,0.171735785297872,-0.343237004473684,-0.983579646666667,-0.958399857954545,-0.953453496551724
"fBodyGyro-std()-Z",10,-0.273292866226415,-0.403822082765957,-0.1503916379,-0.962418559814815,-0.958901257272727,-0.975298797068965
"fBodyAccMag-std()",10,-0.370471943962264,-0.361437534680851,-0.0616742840815789,-0.941511952777778,-0.945048242954545,-0.944304974655172
"fBodyBodyAccJerkMag-std()",10,0.0502087634986792,-0.334365043829787,0.0380266696789474,-0.983266741481482,-0.952105964545455,-0.965377553448276
"fBodyBodyGyroMag-std()",10,-0.499759796981132,-0.166969377765957,-0.387780104447368,-0.962459956111111,-0.922961550454545,-0.933701315344828
"fBodyBodyGyroJerkMag-std()",10,-0.517675799056604,-0.67129056212766,-0.544988519210526,-0.991409100925926,-0.965055815454545,-0.960772875517241
